"","name","data","NC","props","valueType","aggregationType","model","command","path"
"76","simLPS_NC400_nill_logcounts_Mean_limmaTrend","simLPS","NC400","nill","logcounts","Mean","limmaTrend","apply_limma_trend(simLPS_NC400_nill_logcounts_Mean)","dataOutput/modelResults/simLPS_NC400_nill_logcounts_Mean_limmaTrend.rds"
"77","simLPS_NC400_nill_vstresiduals_Mean_limmaTrend","simLPS","NC400","nill","vstresiduals","Mean","limmaTrend","apply_limma_trend(simLPS_NC400_nill_vstresiduals_Mean)","dataOutput/modelResults/simLPS_NC400_nill_vstresiduals_Mean_limmaTrend.rds"
"78","simLPS_NC400_dp10_counts_Sum_limmaVoom","simLPS","NC400","dp10","counts","Sum","limmaVoom","apply_limma_voom(simLPS_NC400_dp10_counts_Sum)","dataOutput/modelResults/simLPS_NC400_dp10_counts_Sum_limmaVoom.rds"
"79","simLPS_NC400_dp10_counts_Sum_DESeq2","simLPS","NC400","dp10","counts","Sum","DESeq2","apply_DESeq2(simLPS_NC400_dp10_counts_Sum)","dataOutput/modelResults/simLPS_NC400_dp10_counts_Sum_DESeq2.rds"
"80","simLPS_NC400_dp10_counts_Sum_edgeR","simLPS","NC400","dp10","counts","Sum","edgeR","apply_edgeR(simLPS_NC400_dp10_counts_Sum)","dataOutput/modelResults/simLPS_NC400_dp10_counts_Sum_edgeR.rds"
"81","simLPS_NC400_dp10_vstresiduals_Mean_limmaTrend","simLPS","NC400","dp10","vstresiduals","Mean","limmaTrend","apply_limma_trend(simLPS_NC400_dp10_vstresiduals_Mean)","dataOutput/modelResults/simLPS_NC400_dp10_vstresiduals_Mean_limmaTrend.rds"
"82","simLPS_NC400_dp10_cpm_Sum_edgeR","simLPS","NC400","dp10","cpm","Sum","edgeR","apply_edgeR(simLPS_NC400_dp10_cpm_Sum)","dataOutput/modelResults/simLPS_NC400_dp10_cpm_Sum_edgeR.rds"
"83","simLPS_NC400_dp10_logcounts_Mean_limmaTrend","simLPS","NC400","dp10","logcounts","Mean","limmaTrend","apply_limma_trend(simLPS_NC400_dp10_logcounts_Mean)","dataOutput/modelResults/simLPS_NC400_dp10_logcounts_Mean_limmaTrend.rds"
"84","simLPS_NC400_dp10_logcounts_None_scDD","simLPS","NC400","dp10","logcounts","None","scDD","apply_scdd(simLPS_NC400_dp10_logcounts_None)","dataOutput/modelResults/simLPS_NC400_dp10_logcounts_None_scDD.rds"
"85","simLPS_NC400_de10_logcounts_None_scDD","simLPS","NC400","de10","logcounts","None","scDD","apply_scdd(simLPS_NC400_de10_logcounts_None)","dataOutput/modelResults/simLPS_NC400_de10_logcounts_None_scDD.rds"
"86","simLPS_NC400_de10_vstresiduals_Mean_limmaTrend","simLPS","NC400","de10","vstresiduals","Mean","limmaTrend","apply_limma_trend(simLPS_NC400_de10_vstresiduals_Mean)","dataOutput/modelResults/simLPS_NC400_de10_vstresiduals_Mean_limmaTrend.rds"
"87","simLPS_NC400_de10_counts_Sum_limmaVoom","simLPS","NC400","de10","counts","Sum","limmaVoom","apply_limma_voom(simLPS_NC400_de10_counts_Sum)","dataOutput/modelResults/simLPS_NC400_de10_counts_Sum_limmaVoom.rds"
"88","simLPS_NC400_de10_counts_Sum_DESeq2","simLPS","NC400","de10","counts","Sum","DESeq2","apply_DESeq2(simLPS_NC400_de10_counts_Sum)","dataOutput/modelResults/simLPS_NC400_de10_counts_Sum_DESeq2.rds"
"89","simLPS_NC400_de10_counts_Sum_edgeR","simLPS","NC400","de10","counts","Sum","edgeR","apply_edgeR(simLPS_NC400_de10_counts_Sum)","dataOutput/modelResults/simLPS_NC400_de10_counts_Sum_edgeR.rds"
"90","simLPS_NC400_de10_cpm_Sum_edgeR","simLPS","NC400","de10","cpm","Sum","edgeR","apply_edgeR(simLPS_NC400_de10_cpm_Sum)","dataOutput/modelResults/simLPS_NC400_de10_cpm_Sum_edgeR.rds"
"91","simLPS_NC400_de10_logcounts_Mean_limmaTrend","simLPS","NC400","de10","logcounts","Mean","limmaTrend","apply_limma_trend(simLPS_NC400_de10_logcounts_Mean)","dataOutput/modelResults/simLPS_NC400_de10_logcounts_Mean_limmaTrend.rds"
"92","simLPS_NC100_nill_logcounts_Mean_limmaTrend","simLPS","NC100","nill","logcounts","Mean","limmaTrend","apply_limma_trend(simLPS_NC100_nill_logcounts_Mean)","dataOutput/modelResults/simLPS_NC100_nill_logcounts_Mean_limmaTrend.rds"
"93","simLPS_NC100_nill_logcounts_None_scDD","simLPS","NC100","nill","logcounts","None","scDD","apply_scdd(simLPS_NC100_nill_logcounts_None)","dataOutput/modelResults/simLPS_NC100_nill_logcounts_None_scDD.rds"
"94","simLPS_NC100_nill_counts_Sum_limmaVoom","simLPS","NC100","nill","counts","Sum","limmaVoom","apply_limma_voom(simLPS_NC100_nill_counts_Sum)","dataOutput/modelResults/simLPS_NC100_nill_counts_Sum_limmaVoom.rds"
"95","simLPS_NC100_nill_counts_Sum_DESeq2","simLPS","NC100","nill","counts","Sum","DESeq2","apply_DESeq2(simLPS_NC100_nill_counts_Sum)","dataOutput/modelResults/simLPS_NC100_nill_counts_Sum_DESeq2.rds"
"96","simLPS_NC100_nill_counts_Sum_edgeR","simLPS","NC100","nill","counts","Sum","edgeR","apply_edgeR(simLPS_NC100_nill_counts_Sum)","dataOutput/modelResults/simLPS_NC100_nill_counts_Sum_edgeR.rds"
"97","simLPS_NC100_nill_cpm_Sum_edgeR","simLPS","NC100","nill","cpm","Sum","edgeR","apply_edgeR(simLPS_NC100_nill_cpm_Sum)","dataOutput/modelResults/simLPS_NC100_nill_cpm_Sum_edgeR.rds"
"98","simLPS_NC100_nill_vstresiduals_Mean_limmaTrend","simLPS","NC100","nill","vstresiduals","Mean","limmaTrend","apply_limma_trend(simLPS_NC100_nill_vstresiduals_Mean)","dataOutput/modelResults/simLPS_NC100_nill_vstresiduals_Mean_limmaTrend.rds"
